trip_id,dive_site,country,region,year,month,year_c,season,visited,scientific_name,n_indiv_site_species,detected
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Chiloscyllium punctatum,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Galeocerdo cuvier,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Mobula alfredii,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Mobula birostris,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Mobula spp,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Nebrius ferrugineus,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Neotrygon kuhlii,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Pastinachus ater,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Pateobatis jenkinsii,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Rhina ancylostomus,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Rhinobatidae spp,1,1
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Rhinocodon typus,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Rhynchobatus australiae,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Rhynchobatus spp,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Selachii spp,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Stegostoma tigrinum,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Taeniurops meyeni,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Triaenodon obesus,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Urogymnus asperrimus,0,0
https://www.thesmilingseahorse.com/blog/25th-to-28th-february-a-busy-weekend-on-richelieu-rock,Koh Chi,Thailand,Surin,2021,2,9,mid,1,Urogymnus granulatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Acroteriobatus spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Aetobatus ocellatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Atelomycterus marmoratus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Batidae spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Carcharhinidae spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Carcharhinus albimarginatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Carcharhinus amblyrhynchos,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Carcharhinus leucas,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Carcharhinus limbatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Carcharhinus melanopterus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Chiloscyllium punctatum,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Galeocerdo cuvier,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Mobula alfredii,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Mobula birostris,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Mobula spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Nebrius ferrugineus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Neotrygon kuhlii,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Pastinachus ater,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Pateobatis jenkinsii,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Rhina ancylostomus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Rhinobatidae spp,1,1
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Rhinocodon typus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Rhynchobatus australiae,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Rhynchobatus spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Selachii spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Stegostoma tigrinum,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Taeniurops meyeni,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Triaenodon obesus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Urogymnus asperrimus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Koh Torinla,Thailand,Surin,2021,12,9,early,1,Urogymnus granulatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Acroteriobatus spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Aetobatus ocellatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Atelomycterus marmoratus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Batidae spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Carcharhinidae spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Carcharhinus albimarginatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Carcharhinus amblyrhynchos,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Carcharhinus leucas,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Carcharhinus limbatus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Carcharhinus melanopterus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Chiloscyllium punctatum,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Galeocerdo cuvier,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Mobula alfredii,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Mobula birostris,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Mobula spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Nebrius ferrugineus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Neotrygon kuhlii,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Pastinachus ater,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Pateobatis jenkinsii,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Rhina ancylostomus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Rhinobatidae spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Rhinocodon typus,2,1
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Rhynchobatus australiae,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Rhynchobatus spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Selachii spp,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Stegostoma tigrinum,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Taeniurops meyeni,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Triaenodon obesus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Urogymnus asperrimus,0,0
https://www.thesmilingseahorse.com/blog/27th-december-cruise-we-get-a-whale-shark-for-new-year,Richelieu Rock,Thailand,Surin,2021,12,9,early,1,Urogymnus granulatus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Acroteriobatus spp,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Aetobatus ocellatus,1,1
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Atelomycterus marmoratus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Batidae spp,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Carcharhinidae spp,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Carcharhinus albimarginatus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Carcharhinus amblyrhynchos,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Carcharhinus leucas,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Carcharhinus limbatus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Carcharhinus melanopterus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Chiloscyllium punctatum,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Galeocerdo cuvier,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Mobula alfredii,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Mobula birostris,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Mobula spp,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Nebrius ferrugineus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Neotrygon kuhlii,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Pastinachus ater,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Pateobatis jenkinsii,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Rhina ancylostomus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Rhinobatidae spp,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Rhinocodon typus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Rhynchobatus australiae,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Rhynchobatus spp,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Selachii spp,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Stegostoma tigrinum,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Taeniurops meyeni,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Triaenodon obesus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Urogymnus asperrimus,0,0
https://www.thesmilingseahorse.com/blog/2nd-diving-expedition-burma,Seafan Forest,Myanmar,Mergui,2012,11,0,early,1,Urogymnus granulatus,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Acroteriobatus spp,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Aetobatus ocellatus,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Atelomycterus marmoratus,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Batidae spp,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Carcharhinidae spp,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Carcharhinus albimarginatus,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Carcharhinus amblyrhynchos,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Carcharhinus leucas,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Carcharhinus limbatus,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Carcharhinus melanopterus,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Chiloscyllium punctatum,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Galeocerdo cuvier,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Mobula alfredii,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Mobula birostris,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Mobula spp,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Nebrius ferrugineus,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Neotrygon kuhlii,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Pastinachus ater,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Pateobatis jenkinsii,0,0
https://www.thesmilingseahorse.com/blog/4-jours-parfaits,Richelieu Rock,Thailand,Surin,2014,1,2,early,1,Rhina ancylostomus,0,0
